tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
17,61627,Andreas Pereira,285949,Fulham,43,2,4,6.92,3.81,4.61,39,9,57,14,24,8,0,2022,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,John McGinn,250223,Aston Villa,40,1,4,6.9,3.13,2.71,31,5,32,20,33,7,0,2247,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jørgen Strand Larsen,876599,Wolverhampton,3,14,4,6.88,10.27,1.04,54,34,21,8,10,4,0,2599,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jamie Vardy,173827,Leicester City,31,9,4,6.86,11.22,2.57,58,26,19,11,19,5,0,2839,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Brajan Gruda,1198075,Brighton & Hove Albion,30,1,4,6.85,1.21,1.93,11,5,23,13,16,0,0,698,21,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mats Wieffer,959628,Brighton & Hove Albion,30,1,4,6.82,0.75,1.01,9,4,16,7,58,6,0,1045,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nélson Semedo,252821,Wolverhampton,3,0,4,6.74,1.08,1.71,18,7,25,32,62,8,0,2891,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jack Clarke,921005,Ipswich Town,32,0,4,6.72,1.17,1.21,17,2,28,25,32,2,0,1186,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Gonçalo Guedes,280979,Wolverhampton,3,2,4,6.68,3.2,0.93,27,8,14,9,16,1,0,1011,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Erling Haaland,839956,Manchester City,17,22,3,7.27,22.01,2.02,108,60,29,13,11,2,0,2741,31,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nathan Collins,958916,Brentford,50,2,3,7.18,2.5,1.58,17,6,10,6,40,5,0,3420,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Brennan Johnson,1085180,Tottenham Hotspur,33,11,3,7.08,10.4,2.05,54,20,19,19,39,5,0,2186,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Christie,322391,Bournemouth,60,2,3,7.07,2.12,2.99,33,12,41,23,54,9,0,2131,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Raúl Jiménez,192442,Fulham,43,12,3,7.05,11.99,2.08,96,33,24,21,35,4,0,2505,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Carlos Alcaraz,1017392,Everton,48,2,3,7.04,1.79,0.68,27,12,15,9,11,4,0,770,16,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kai Havertz,836705,Arsenal,42,9,3,7.03,9.56,1.67,53,21,17,9,16,5,0,1874,23,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Noni Madueke,966547,Chelsea,38,7,3,7.03,9.64,3.15,80,32,34,45,25,3,0,2060,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Neco Williams,927356,Nottingham Forest,14,1,3,7.03,2.3,1.53,37,7,18,18,90,7,0,2599,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Chris Wood,50480,Nottingham Forest,14,20,3,7.03,13.35,1.52,68,35,22,4,6,1,0,2976,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lewis Cook,548188,Bournemouth,60,1,3,7.01,0.94,3.75,14,4,49,13,81,8,1,2978,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mario Lemina,307284,Wolverhampton,3,1,3,7.01,1.4,1.15,18,5,10,10,51,4,0,1363,17,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Idrissa Gana Gueye,106337,Everton,48,0,3,7.01,1.06,1.97,27,5,19,18,133,9,0,3072,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Diogo Dalot,843200,Manchester United,35,0,3,6.98,2.05,2.46,25,5,27,27,68,5,0,2813,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Marcus Rashford,814590,Aston Villa,40,6,3,6.96,4.77,3.45,35,16,28,18,17,2,0,1427,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jurriën Timber,958959,Arsenal,42,1,3,6.96,1.23,1.27,14,4,17,24,58,7,0,2422,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Joelinton,560128,Newcastle United,39,4,3,6.96,3.95,2.33,45,14,24,15,57,10,0,2404,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kieran Trippier,69256,Newcastle United,39,0,3,6.94,0.12,1.45,4,0,22,4,38,1,0,1328,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Emile Smith Rowe,867445,Fulham,43,6,3,6.92,4.54,2.04,37,11,24,16,31,3,0,2061,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Curtis Jones,927353,Liverpool FC,44,3,3,6.91,4.34,1.58,34,13,22,12,39,1,1,1735,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mohamed Salah,159665,Liverpool FC,44,29,18,7.78,25.37,9.06,130,61,91,58,21,1,0,3377,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jacob Murphy,372336,Newcastle United,39,8,12,7.13,5.72,6.15,43,15,42,35,28,4,0,2379,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Anthony Elanga,979232,Nottingham Forest,14,6,11,7.04,4.47,5.11,44,24,50,25,19,1,0,2507,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bruno Fernandes,288205,Manchester United,35,8,10,7.62,9.95,7.98,96,29,91,28,84,3,2,3024,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bukayo Saka,934235,Arsenal,42,6,10,7.6,6.85,7.8,67,23,61,41,29,3,0,1735,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mikkel Damsgaard,907072,Brentford,50,2,10,7.2,2.83,6.99,35,7,64,50,83,2,0,2926,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Antonee Robinson,803174,Fulham,43,0,10,7.14,0.69,4.14,16,2,44,38,95,8,0,3167,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Morgan Rogers,948261,Aston Villa,40,8,10,6.98,6.58,5.24,55,20,52,66,43,10,0,3129,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Son Heung-min,111505,Tottenham Hotspur,33,7,9,7.27,7.35,5.13,57,26,50,29,17,1,0,2116,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Cole Palmer,982780,Chelsea,38,15,8,7.63,17.27,9.14,126,51,91,51,34,7,0,3195,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Savinho,1046795,Manchester City,17,1,8,7.31,5.01,6.1,55,21,46,52,23,3,0,1770,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Martin Ødegaard,547410,Arsenal,42,3,8,7.31,4.81,6.66,49,17,64,25,19,4,0,2328,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Eberechi Eze,864921,Crystal Palace,7,8,8,7.28,10.5,4.68,102,29,59,67,39,1,0,2600,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Morgan Gibbs-White,865912,Nottingham Forest,14,7,8,7.23,6.34,4.69,61,22,52,31,43,9,1,2822,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jarrod Bowen,552884,West Ham United,37,13,8,7.2,8.64,6.47,87,37,52,44,41,1,0,2979,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ollie Watkins,555386,Aston Villa,40,16,8,6.94,15.38,2.07,84,40,25,10,10,2,0,2610,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bryan Mbeumo,927083,Brentford,50,20,7,7.47,12.26,9.26,85,41,70,52,49,3,0,3415,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kevin De Bruyne,70996,Manchester City,17,4,7,7.4,5.07,6.74,57,18,58,13,17,2,0,1715,28,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Youri Tielemans,331737,Aston Villa,40,3,7,7.38,3.32,5.65,41,13,62,31,84,4,0,3032,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Declan Rice,856714,Arsenal,42,4,7,7.36,3.51,5.63,48,15,61,14,53,5,1,2833,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Enzo Fernández,974505,Chelsea,38,6,7,7.31,6.13,6.22,53,20,81,26,65,8,0,2946,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,James Maddison,356398,Tottenham Hotspur,33,9,7,7.3,5.83,5.91,39,17,41,33,31,6,0,1826,31,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Leandro Trossard,135666,Arsenal,42,8,7,7.08,7.21,4.11,72,22,41,38,31,2,1,2558,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Rayan Aït-Nouri,931278,Wolverhampton,3,4,7,7.04,2.69,4.0,36,13,47,63,89,5,1,3128,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Adama Traoré,286165,Fulham,43,2,7,6.84,4.0,4.53,39,12,42,48,20,3,0,1794,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jean-Ricner Bellegarde,845273,Wolverhampton,3,2,7,6.82,1.53,2.75,22,5,29,14,39,3,0,1706,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Matheus Cunha,886363,Wolverhampton,3,15,6,7.61,8.63,5.28,110,44,58,61,38,4,0,2600,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Amad Diallo,971037,Manchester United,35,8,6,7.42,4.69,4.18,47,17,49,41,38,5,0,1908,26,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jérémy Doku,934386,Manchester City,17,3,6,7.29,1.32,3.8,29,9,32,107,31,1,0,1533,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alexander Isak,823941,Newcastle United,39,23,6,7.29,20.42,3.6,99,46,42,42,12,1,0,2769,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alex Iwobi,352770,Fulham,43,9,6,7.27,4.29,6.98,68,29,60,48,44,1,0,2994,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Trent Alexander-Arnold,795064,Liverpool FC,44,3,6,7.25,1.88,7.37,45,8,56,17,72,5,0,2377,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bruno Guimarães,866469,Newcastle United,39,5,6,7.22,4.31,5.39,45,15,53,34,83,7,0,3282,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Matheus Nunes,945122,Manchester City,17,1,6,7.2,1.22,3.32,9,4,23,19,35,4,0,1682,26,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Pedro Porro,913654,Tottenham Hotspur,33,2,6,7.19,1.6,4.64,39,8,57,14,66,5,0,2622,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Dwight McNeil,935543,Everton,48,4,6,7.19,1.09,4.32,25,10,37,24,13,1,0,1376,21,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Justin Kluivert,851596,Bournemouth,60,12,6,7.16,10.11,3.73,63,29,46,36,23,8,0,2356,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,João Pedro,975079,Brighton & Hove Albion,30,10,6,7.15,8.9,3.09,47,20,30,29,16,4,1,1953,27,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Dominik Szoboszlai,869856,Liverpool FC,44,6,6,7.14,7.34,5.88,67,23,56,21,38,6,0,2496,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,İlkay Gündoğan,45853,Manchester City,17,1,6,7.08,3.23,4.44,27,7,44,17,25,1,0,2242,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ismaïla Sarr,845286,Crystal Palace,7,8,6,7.07,10.72,6.74,59,29,46,17,22,4,0,2719,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Elliot Anderson,994546,Nottingham Forest,14,2,6,7.03,2.11,3.63,40,7,37,36,92,10,0,2742,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Pedro Neto,879349,Chelsea,38,4,6,7.01,3.5,4.77,59,17,47,34,23,8,0,2281,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alexis Mac Allister,895324,Liverpool FC,44,5,5,7.24,2.83,5.64,38,14,45,16,95,6,0,2607,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Luis Díaz,883537,Liverpool FC,44,13,5,7.23,12.02,4.46,71,30,56,53,39,2,0,2410,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Antoine Semenyo,934354,Bournemouth,60,11,5,7.19,9.98,4.35,125,41,46,69,55,9,0,3209,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Aaron Wan-Bissaka,863653,West Ham United,37,2,5,7.13,1.19,2.78,16,5,33,64,70,1,0,3154,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Daniel Muñoz,870360,Crystal Palace,7,4,5,7.09,4.93,3.57,37,18,47,21,123,10,0,3233,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Miloš Kerkez,1097425,Bournemouth,60,2,5,7.06,0.59,2.58,19,5,37,22,52,4,0,3342,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Marcus Tavernier,895576,Bournemouth,60,3,5,7.05,5.48,3.65,57,17,43,28,43,6,0,1938,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Anthony Gordon,914902,Newcastle United,39,6,5,7.05,8.03,5.11,59,19,52,38,32,2,0,2444,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Wilfred Ndidi,787885,Leicester City,31,0,5,6.96,2.02,1.51,22,8,17,13,85,8,0,2336,28,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyrick Mitchell,988275,Crystal Palace,7,0,5,6.94,1.31,3.71,12,3,41,16,91,2,0,3102,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nicolas Jackson,1085381,Chelsea,38,10,5,6.92,12.34,1.92,76,35,28,18,22,7,1,2238,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lewis Hall,1136730,Newcastle United,39,0,4,7.24,0.41,3.72,11,1,34,11,58,3,0,2192,27,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bernardo Silva,331209,Manchester City,17,4,4,7.23,3.9,4.54,32,12,53,28,56,7,0,2671,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Cody Gakpo,862967,Liverpool FC,44,10,4,7.19,7.09,3.77,57,23,38,31,28,5,0,1945,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Yoane Wissa,805123,Brentford,50,19,4,7.16,18.59,1.83,90,43,28,15,22,5,0,2927,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Dango Ouattara,1106451,Bournemouth,60,7,4,7.09,8.36,3.29,62,20,35,39,35,3,0,2012,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Christian Nørgaard,135256,Brentford,50,5,4,7.09,4.36,1.37,39,16,18,7,79,8,1,2829,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ederson,254491,Manchester City,17,0,4,7.05,,0.19,0,0,4,0,0,4,0,2321,26,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Gravenberch,904897,Liverpool FC,44,0,4,7.04,1.12,3.53,20,5,26,37,69,6,1,3168,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Harvey Barnes,855647,Newcastle United,39,9,4,7.04,7.23,4.56,63,21,26,24,16,0,0,1766,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Danny Welbeck,33902,Brighton & Hove Albion,30,10,4,6.98,9.57,1.38,60,24,23,13,26,5,0,2122,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kaoru Mitoma,936849,Brighton & Hove Albion,30,10,4,6.98,9.16,4.04,57,27,37,52,45,1,0,2608,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lucas Digne,96538,Aston Villa,40,0,4,6.97,0.8,4.01,13,3,36,9,65,4,0,2358,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jadon Sancho,851100,Chelsea,38,3,4,6.96,2.17,3.11,24,8,38,45,13,2,0,1773,31,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Gabriel Martinelli,922573,Arsenal,42,8,4,6.96,7.41,4.66,55,25,40,33,23,1,0,2300,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Yankuba Minteh,1400106,Brighton & Hove Albion,30,6,4,6.96,4.11,5.02,34,16,29,46,48,6,0,1854,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mateus Fernandes,1142562,Southampton,45,2,4,6.95,4.01,3.64,42,14,34,49,89,8,0,2919,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Dejan Kulusevski,928124,Tottenham Hotspur,33,7,4,6.93,4.23,3.93,47,18,66,38,45,3,0,2391,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Andreas Pereira,285949,Fulham,43,2,4,6.92,3.81,4.61,39,9,57,14,24,8,0,2022,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,John McGinn,250223,Aston Villa,40,1,4,6.9,3.13,2.71,31,5,32,20,33,7,0,2247,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jørgen Strand Larsen,876599,Wolverhampton,3,14,4,6.88,10.27,1.04,54,34,21,8,10,4,0,2599,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jamie Vardy,173827,Leicester City,31,9,4,6.86,11.22,2.57,58,26,19,11,19,5,0,2839,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Brajan Gruda,1198075,Brighton & Hove Albion,30,1,4,6.85,1.21,1.93,11,5,23,13,16,0,0,698,21,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mats Wieffer,959628,Brighton & Hove Albion,30,1,4,6.82,0.75,1.01,9,4,16,7,58,6,0,1045,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nélson Semedo,252821,Wolverhampton,3,0,4,6.74,1.08,1.71,18,7,25,32,62,8,0,2891,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jack Clarke,921005,Ipswich Town,32,0,4,6.72,1.17,1.21,17,2,28,25,32,2,0,1186,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Gonçalo Guedes,280979,Wolverhampton,3,2,4,6.68,3.2,0.93,27,8,14,9,16,1,0,1011,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Erling Haaland,839956,Manchester City,17,22,3,7.27,22.01,2.02,108,60,29,13,11,2,0,2741,31,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nathan Collins,958916,Brentford,50,2,3,7.18,2.5,1.58,17,6,10,6,40,5,0,3420,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Brennan Johnson,1085180,Tottenham Hotspur,33,11,3,7.08,10.4,2.05,54,20,19,19,39,5,0,2186,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Christie,322391,Bournemouth,60,2,3,7.07,2.12,2.99,33,12,41,23,54,9,0,2131,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Raúl Jiménez,192442,Fulham,43,12,3,7.05,11.99,2.08,96,33,24,21,35,4,0,2505,38,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Carlos Alcaraz,1017392,Everton,48,2,3,7.04,1.79,0.68,27,12,15,9,11,4,0,770,16,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kai Havertz,836705,Arsenal,42,9,3,7.03,9.56,1.67,53,21,17,9,16,5,0,1874,23,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Noni Madueke,966547,Chelsea,38,7,3,7.03,9.64,3.15,80,32,34,45,25,3,0,2060,32,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Neco Williams,927356,Nottingham Forest,14,1,3,7.03,2.3,1.53,37,7,18,18,90,7,0,2599,35,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Chris Wood,50480,Nottingham Forest,14,20,3,7.03,13.35,1.52,68,35,22,4,6,1,0,2976,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lewis Cook,548188,Bournemouth,60,1,3,7.01,0.94,3.75,14,4,49,13,81,8,1,2978,36,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mario Lemina,307284,Wolverhampton,3,1,3,7.01,1.4,1.15,18,5,10,10,51,4,0,1363,17,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Idrissa Gana Gueye,106337,Everton,48,0,3,7.01,1.06,1.97,27,5,19,18,133,9,0,3072,37,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Diogo Dalot,843200,Manchester United,35,0,3,6.98,2.05,2.46,25,5,27,27,68,5,0,2813,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Marcus Rashford,814590,Aston Villa,40,6,3,6.96,4.77,3.45,35,16,28,18,17,2,0,1427,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jurriën Timber,958959,Arsenal,42,1,3,6.96,1.23,1.27,14,4,17,24,58,7,0,2422,30,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Joelinton,560128,Newcastle United,39,4,3,6.96,3.95,2.33,45,14,24,15,57,10,0,2404,29,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kieran Trippier,69256,Newcastle United,39,0,3,6.94,0.12,1.45,4,0,22,4,38,1,0,1328,25,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Emile Smith Rowe,867445,Fulham,43,6,3,6.92,4.54,2.04,37,11,24,16,31,3,0,2061,34,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Curtis Jones,927353,Liverpool FC,44,3,3,6.91,4.34,1.58,34,13,22,12,39,1,1,1735,33,assists,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mohamed Salah,159665,Liverpool FC,44,29,18,7.78,25.37,9.06,130,61,91,58,21,1,0,3377,38,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Erling Haaland,839956,Manchester City,17,22,3,7.27,22.01,2.02,108,60,29,13,11,2,0,2741,31,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alexander Isak,823941,Newcastle United,39,23,6,7.29,20.42,3.6,99,46,42,42,12,1,0,2769,34,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Yoane Wissa,805123,Brentford,50,19,4,7.16,18.59,1.83,90,43,28,15,22,5,0,2927,35,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Cole Palmer,982780,Chelsea,38,15,8,7.63,17.27,9.14,126,51,91,51,34,7,0,3195,37,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ollie Watkins,555386,Aston Villa,40,16,8,6.94,15.38,2.07,84,40,25,10,10,2,0,2610,38,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jean-Philippe Mateta,848276,Crystal Palace,7,14,2,6.92,13.53,2.27,70,33,29,20,18,2,0,2654,37,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Chris Wood,50480,Nottingham Forest,14,20,3,7.03,13.35,1.52,68,35,22,4,6,1,0,2976,36,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Evanilson,998490,Bournemouth,60,10,1,7.08,12.46,1.78,73,32,26,7,16,1,1,2335,31,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nicolas Jackson,1085381,Chelsea,38,10,5,6.92,12.34,1.92,76,35,28,18,22,7,1,2238,30,expectedGoals,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
